75          if (w2) {
00000380:   ldw r2,-16004(fp)
00000384:   beq r2,zero,0x420 <main+404>
76        	  for (i2 = 0; i2 < 1000; i2++) {
00000388:   stw zero,-16016(fp)
0000038c:   br 0x410 <main+388>
77        		  x2[i2] = x2[i2] + y2[i2];
00000390:   ldw r2,-16016(fp)
00000394:   add r2,r2,r2
00000398:   add r2,r2,r2
0000039c:   addi r4,fp,-16020
000003a0:   add r2,r4,r2
000003a4:   addi r2,r2,8020
000003a8:   ldw r3,0(r2)
000003ac:   ldw r2,-16016(fp)
000003b0:   add r2,r2,r2
000003b4:   add r2,r2,r2
000003b8:   addi r4,fp,-16020
000003bc:   add r2,r4,r2
000003c0:   addi r2,r2,12020
000003c4:   ldw r2,0(r2)
000003c8:   add r3,r3,r2
000003cc:   ldw r2,-16016(fp)
000003d0:   add r2,r2,r2
000003d4:   add r2,r2,r2
000003d8:   addi r4,fp,-16020
000003dc:   add r2,r4,r2
000003e0:   addi r2,r2,8020
000003e4:   stw r3,0(r2)
78        		  y2[i2] = 0;
000003e8:   ldw r2,-16016(fp)
000003ec:   add r2,r2,r2
000003f0:   add r2,r2,r2
000003f4:   addi r3,fp,-16020
000003f8:   add r2,r3,r2
000003fc:   addi r2,r2,12020
00000400:   stw zero,0(r2)
76        	  for (i2 = 0; i2 < 1000; i2++) {
00000404:   ldw r2,-16016(fp)
00000408:   addi r2,r2,1
0000040c:   stw r2,-16016(fp)
00000410:   ldw r2,-16016(fp)
00000414:   cmplti r2,r2,1000
00000418:   bne r2,zero,0x390 <main+260>
0000041c:   br 0x498 <main+524>
81        	  for (i2 = 0; i2 < 1000; i2++) {
00000420:   stw zero,-16016(fp)
00000424:   br 0x48c <main+512>
82        		  x2[i2] = x2[i2] + y2[i2];
00000428:   ldw r2,-16016(fp)
0000042c:   add r2,r2,r2
00000430:   add r2,r2,r2
00000434:   addi r4,fp,-16020
00000438:   add r2,r4,r2
0000043c:   addi r2,r2,8020
00000440:   ldw r3,0(r2)
00000444:   ldw r2,-16016(fp)
00000448:   add r2,r2,r2
0000044c:   add r2,r2,r2
00000450:   addi r4,fp,-16020
00000454:   add r2,r4,r2
00000458:   addi r2,r2,12020
0000045c:   ldw r2,0(r2)
00000460:   add r3,r3,r2
00000464:   ldw r2,-16016(fp)
00000468:   add r2,r2,r2
0000046c:   add r2,r2,r2
00000470:   addi r4,fp,-16020
00000474:   add r2,r4,r2
00000478:   addi r2,r2,8020
0000047c:   stw r3,0(r2)
81        	  for (i2 = 0; i2 < 1000; i2++) {
00000480:   ldw r2,-16016(fp)
00000484:   addi r2,r2,1
00000488:   stw r2,-16016(fp)
0000048c:   ldw r2,-16016(fp)
00000490:   cmplti r2,r2,1000
00000494:   bne r2,zero,0x428 <main+412>
